Version 4
SHEET 1 1076 1232
WIRE 608 80 400 80
WIRE 400 96 400 80
WIRE 400 96 336 96
WIRE 528 96 464 96
WIRE 576 96 528 96
WIRE 752 96 656 96
WIRE 576 112 576 96
WIRE 608 112 608 80
WIRE 656 112 656 96
WIRE 336 128 336 96
WIRE 464 128 464 96
WIRE 752 176 752 96
WIRE 400 192 400 96
WIRE 400 192 384 192
WIRE 528 192 528 96
WIRE 528 192 512 192
WIRE 752 192 752 176
WIRE 288 208 96 208
WIRE 416 208 384 208
WIRE 576 208 576 192
WIRE 608 208 608 192
WIRE 608 208 576 208
WIRE 96 240 96 208
WIRE 384 240 384 208
WIRE 576 240 576 208
WIRE 96 352 96 320
WIRE 288 352 288 256
WIRE 288 352 96 352
WIRE 384 352 384 320
WIRE 384 352 288 352
WIRE 416 352 416 256
WIRE 416 352 384 352
WIRE 576 352 576 320
WIRE 576 352 416 352
WIRE 656 352 656 192
WIRE 656 352 576 352
WIRE 752 352 752 256
WIRE 752 352 656 352
WIRE 400 384 336 384
WIRE 464 384 400 384
WIRE 528 384 464 384
WIRE 576 384 528 384
WIRE 752 384 656 384
WIRE 576 400 576 384
WIRE 656 400 656 384
WIRE 336 416 336 384
WIRE 464 416 464 384
WIRE 752 464 752 384
WIRE 400 480 400 384
WIRE 400 480 384 480
WIRE 528 480 528 384
WIRE 528 480 512 480
WIRE 752 480 752 464
WIRE 288 496 96 496
WIRE 416 496 288 496
WIRE 96 528 96 496
WIRE 576 528 576 480
WIRE 96 640 96 608
WIRE 288 640 288 544
WIRE 288 640 96 640
WIRE 416 640 416 544
WIRE 416 640 288 640
WIRE 576 640 576 608
WIRE 576 640 416 640
WIRE 656 640 656 480
WIRE 656 640 576 640
WIRE 752 640 752 544
WIRE 752 640 656 640
WIRE 464 672 336 672
WIRE 576 672 464 672
WIRE 752 672 656 672
WIRE 576 688 576 672
WIRE 656 688 656 672
WIRE 336 704 336 672
WIRE 464 704 464 672
WIRE 752 752 752 672
WIRE 512 768 384 768
WIRE 528 768 512 768
WIRE 544 768 528 768
WIRE 752 768 752 752
WIRE 288 784 96 784
WIRE 416 784 288 784
WIRE 96 816 96 784
WIRE 576 816 576 768
WIRE 528 832 528 768
WIRE 96 928 96 896
WIRE 288 928 288 832
WIRE 288 928 96 928
WIRE 416 928 416 832
WIRE 416 928 288 928
WIRE 528 928 528 912
WIRE 528 928 416 928
WIRE 576 928 576 896
WIRE 576 928 528 928
WIRE 656 928 656 768
WIRE 656 928 576 928
WIRE 752 928 752 832
WIRE 752 928 656 928
WIRE 608 944 400 944
WIRE 400 960 400 944
WIRE 400 960 336 960
WIRE 576 960 464 960
WIRE 752 960 656 960
WIRE 576 976 576 960
WIRE 608 976 608 944
WIRE 656 976 656 960
WIRE 336 992 336 960
WIRE 464 992 464 960
WIRE 752 1040 752 960
WIRE 512 1056 384 1056
WIRE 544 1056 544 768
WIRE 544 1056 512 1056
WIRE 752 1056 752 1040
WIRE 288 1072 96 1072
WIRE 416 1072 384 1072
WIRE 576 1072 576 1056
WIRE 576 1072 544 1072
WIRE 608 1072 608 1056
