Version 4
SHEET 1 2208 948
WIRE -544 48 -736 48
WIRE -224 48 -544 48
WIRE -144 48 -224 48
WIRE -48 48 -144 48
WIRE 48 48 -48 48
WIRE 304 48 48 48
WIRE 544 48 304 48
WIRE 736 48 544 48
WIRE -544 64 -544 48
WIRE -144 64 -144 48
WIRE -48 64 -48 48
WIRE 304 64 304 48
WIRE 736 64 736 48
WIRE -592 96 -672 96
WIRE -576 96 -592 96
WIRE 416 96 384 96
WIRE 480 96 416 96
WIRE -592 160 -592 96
WIRE -544 160 -544 144
WIRE 304 160 304 144
WIRE 416 160 416 96
WIRE 736 160 736 144
WIRE -144 192 -144 144
WIRE -64 192 -144 192
WIRE -736 208 -736 192
WIRE -656 208 -736 208
WIRE -352 208 -480 208
WIRE -336 208 -352 208
WIRE -160 208 -256 208
WIRE -32 208 -64 192
WIRE 64 208 -32 208
WIRE 208 208 144 208
WIRE 240 208 208 208
WIRE 544 208 544 192
WIRE 544 208 480 208
WIRE -736 224 -736 208
WIRE -128 224 -160 208
WIRE -48 224 -48 144
WIRE -48 224 -128 224
WIRE 544 224 544 208
WIRE -576 272 -576 96
WIRE -544 272 -544 256
WIRE -544 272 -576 272
WIRE -432 272 -544 272
WIRE -352 272 -352 208
WIRE -352 272 -368 272
WIRE -224 272 -224 48
WIRE 48 272 48 48
WIRE 208 272 208 208
WIRE 304 272 304 256
WIRE 304 272 272 272
WIRE 384 272 384 96
WIRE 384 272 304 272
WIRE -736 320 -736 304
WIRE -736 320 -864 320
WIRE -592 320 -592 256
WIRE -592 320 -736 320
WIRE -432 320 -592 320
WIRE -352 320 -432 320
WIRE 240 320 144 320
WIRE 416 320 416 256
WIRE 416 320 240 320
WIRE 544 320 544 304
WIRE 544 320 416 320
WIRE 672 320 544 320
WIRE -736 336 -736 320
WIRE -352 336 -352 320
WIRE 144 336 144 320
WIRE 240 336 240 320
WIRE 544 336 544 320
WIRE -544 352 -544 272
WIRE -432 352 -432 320
WIRE 304 352 304 272
WIRE -592 384 -592 320
WIRE -144 384 -144 192
WIRE -48 384 -48 224
WIRE 416 384 416 320
WIRE -736 432 -736 416
WIRE -656 432 -736 432
WIRE -432 432 -432 416
WIRE -352 432 -352 416
WIRE -352 432 -432 432
WIRE -224 432 -224 352
WIRE -224 432 -352 432
WIRE -208 432 -224 432
WIRE 48 432 48 352
WIRE 48 432 16 432
WIRE 144 432 144 416
WIRE 144 432 48 432
WIRE 240 432 240 400
WIRE 240 432 144 432
WIRE 544 432 544 416
WIRE 544 432 480 432
WIRE -352 448 -352 432
WIRE 144 448 144 432
WIRE -736 464 -736 432
WIRE 544 464 544 432
WIRE -592 496 -592 480
WIRE -544 496 -544 416
WIRE -544 496 -592 496
WIRE -224 496 -224 432
WIRE -144 496 -144 480
WIRE -96 496 -144 496
WIRE -48 496 -48 480
WIRE -48 496 -96 496
WIRE 48 496 48 432
WIRE 304 496 304 416
WIRE 416 496 416 480
WIRE 416 496 304 496
WIRE -544 512 -544 496
WIRE -96 512 -96 496
WIRE 304 512 304 496
WIRE -592 560 -592 496
WIRE -592 560 -672 560
WIRE 144 560 144 528
WIRE 416 560 416 496
WIRE 480 560 416 560
WIRE -624 608 -640 608
WIRE -544 608 -544 592
WIRE -544 608 -560 608
WIRE 224 608 208 608
WIRE 304 608 304 592
WIRE 304 608 288 608
WIRE -544 624 -544 608
WIRE 304 624 304 608
WIRE -736 720 -736 608
WIRE -544 720 -544 704
WIRE -544 720 -736 720
WIRE -224 720 -224 576
WIRE -224 720 -544 720
WIRE -96 720 -96 592
WIRE -96 720 -224 720
WIRE 48 720 48 576
WIRE 48 720 -96 720
WIRE 304 720 304 704
WIRE 304 720 48 720
WIRE 544 720 544 608
WIRE 544 720 304 720
WIRE 736 720 544 720
WIRE 736 736 736 720
WIRE -864 752 -864 320
WIRE -640 752 -640 608
WIRE -640 752 -864 752
WIRE -128 752 -640 752
WIRE 208 752 208 608
WIRE 208 752 16 752
WIRE 672 752 672 320
WIRE 672 752 208 752
WIRE -352 800 -352 528
WIRE -128 816 -128 752
WIRE -96 816 -128 816
WIRE 16 816 16 752
WIRE 16 816 -16 816
WIRE 736 832 736 816
WIRE -352 896 -352 880
FLAG 736 160 0
FLAG 736 48 +V
FLAG 736 832 0
FLAG 736 720 -V
FLAG 144 560 0
FLAG -352 896 0
SYMBOL ndarlington 544 112 R0
WINDOW 0 46 -23 Left 2
WINDOW 3 41 39 Left 2
WINDOW 123 41 67 Left 0
SYMATTR InstName Q11
SYMATTR Value TIP121
SYMATTR Prefix X
SYMBOL pdarlington 544 544 R0
WINDOW 0 40 -40 Left 2
WINDOW 3 36 32 Left 2
WINDOW 123 14 91 Left 0
SYMATTR InstName Q12
SYMATTR Value TIP127
SYMATTR Prefix X
