Version 4
SHEET 1 2580 1608
WIRE 416 128 256 128
WIRE 576 128 416 128
WIRE 1200 128 640 128
WIRE 1488 128 1200 128
WIRE 1568 128 1488 128
WIRE 1744 128 1568 128
WIRE 1840 128 1744 128
WIRE 1952 128 1904 128
WIRE 2080 128 1952 128
WIRE 2256 128 2080 128
WIRE 256 160 256 128
WIRE 848 176 736 176
WIRE 928 176 912 176
WIRE 1072 176 992 176
WIRE 416 208 416 128
WIRE 736 208 736 176
WIRE 1072 208 1072 176
WIRE 1568 208 1568 128
WIRE 912 288 912 176
WIRE 1248 288 912 288
WIRE 1488 288 1488 128
WIRE 416 304 416 272
WIRE 480 304 416 304
WIRE 608 304 544 304
WIRE 736 304 736 272
WIRE 736 304 608 304
WIRE 1072 304 1072 272
WIRE 256 320 224 320
WIRE 352 320 320 320
WIRE 1952 320 1952 128
WIRE 416 336 416 304
WIRE 1248 336 1248 288
WIRE 608 352 608 304
WIRE 2256 352 2256 128
WIRE 48 384 48 192
WIRE 224 384 224 320
WIRE 224 384 48 384
WIRE 256 384 224 384
WIRE 352 384 352 320
WIRE 352 384 320 384
WIRE 368 384 352 384
WIRE 1072 384 1072 368
WIRE 1120 384 1072 384
WIRE 1072 400 1072 384
WIRE 1488 400 1488 352
WIRE 1616 400 1488 400
WIRE 1744 400 1680 400
WIRE 1792 400 1744 400
WIRE 1952 400 1952 384
WIRE 2208 400 1952 400
WIRE 1248 416 1248 400
WIRE 1744 416 1744 400
WIRE 1792 416 1792 400
WIRE 736 432 736 304
WIRE 1488 432 1488 400
WIRE 1952 448 1952 400
WIRE 352 464 352 384
WIRE 608 464 608 416
WIRE 608 464 352 464
WIRE 1568 480 1568 272
WIRE 1568 480 1536 480
WIRE 384 496 384 432
WIRE 448 496 384 496
WIRE 1248 496 1248 480
WIRE 1328 496 1248 496
WIRE 1440 496 1392 496
WIRE 1568 496 1568 480
WIRE 1744 496 1744 480
WIRE 1792 496 1792 480
WIRE 1792 496 1744 496
WIRE 1808 496 1792 496
WIRE 1904 496 1872 496
WIRE 384 512 384 496
WIRE 448 512 448 496
WIRE 1248 512 1248 496
WIRE 736 544 736 496
WIRE 752 544 736 544
WIRE 912 544 912 288
WIRE 912 544 816 544
WIRE 1008 544 912 544
WIRE 1072 544 1072 464
WIRE 2224 560 2224 448
WIRE 2288 560 2224 560
WIRE 2432 560 2352 560
WIRE 2464 560 2432 560
WIRE 1456 576 1456 544
WIRE 1568 576 1568 560
WIRE 1568 576 1456 576
WIRE 1920 576 1920 544
WIRE 1968 576 1920 576
WIRE 1248 592 1248 576
WIRE 1456 592 1456 576
WIRE 1568 592 1568 576
WIRE 1920 592 1920 576
WIRE 2224 592 2224 560
WIRE 1744 608 1744 560
WIRE 2432 624 2432 560
WIRE 736 672 736 544
WIRE 848 672 736 672
WIRE 912 672 912 544
WIRE 928 672 912 672
WIRE 1072 672 1072 544
WIRE 1072 672 992 672
WIRE 1248 672 1248 656
WIRE 1920 688 1920 656
WIRE 2224 688 2224 656
WIRE 1456 704 1456 656
WIRE 1568 704 1568 656
WIRE 1120 736 1120 384
WIRE 2432 736 2432 688
WIRE 480 928 320 928
WIRE 640 928 480 928
WIRE 1264 928 704 928
WIRE 1552 928 1264 928
WIRE 1632 928 1552 928
WIRE 1808 928 1632 928
WIRE 2320 928 1808 928
WIRE 320 960 320 928
WIRE 912 976 800 976
WIRE 992 976 976 976
WIRE 1136 976 1056 976
WIRE 480 1008 480 928
WIRE 800 1008 800 976
WIRE 1136 1008 1136 976
WIRE 1632 1008 1632 928
WIRE 976 1088 976 976
WIRE 1312 1088 976 1088
WIRE 1552 1088 1552 928
WIRE 480 1104 480 1072
WIRE 544 1104 480 1104
WIRE 672 1104 608 1104
WIRE 800 1104 800 1072
WIRE 800 1104 672 1104
WIRE 1136 1104 1136 1072
WIRE 320 1120 288 1120
WIRE 416 1120 384 1120
WIRE 480 1136 480 1104
WIRE 1312 1136 1312 1088
WIRE 672 1152 672 1104
WIRE 2320 1152 2320 928
WIRE 112 1184 112 992
WIRE 288 1184 288 1120
WIRE 288 1184 112 1184
WIRE 320 1184 288 1184
WIRE 416 1184 416 1120
WIRE 416 1184 384 1184
WIRE 432 1184 416 1184
WIRE 1136 1184 1136 1168
WIRE 1184 1184 1136 1184
WIRE 1136 1200 1136 1184
WIRE 1552 1200 1552 1152
WIRE 1680 1200 1552 1200
WIRE 2000 1200 1744 1200
WIRE 2112 1200 2000 1200
WIRE 2272 1200 2176 1200
WIRE 1312 1216 1312 1200
WIRE 800 1232 800 1104
WIRE 1552 1232 1552 1200
WIRE 2000 1248 2000 1200
WIRE 416 1264 416 1184
WIRE 672 1264 672 1216
WIRE 672 1264 416 1264
WIRE 1632 1280 1632 1072
WIRE 1632 1280 1600 1280
WIRE 448 1296 448 1232
WIRE 512 1296 448 1296
WIRE 1312 1296 1312 1280
WIRE 1392 1296 1312 1296
WIRE 1504 1296 1456 1296
WIRE 1632 1296 1632 1280
WIRE 448 1312 448 1296
WIRE 512 1312 512 1296
WIRE 1312 1312 1312 1296
WIRE 800 1344 800 1296
WIRE 816 1344 800 1344
WIRE 976 1344 976 1088
WIRE 976 1344 880 1344
WIRE 1072 1344 976 1344
WIRE 1136 1344 1136 1264
WIRE 2288 1360 2288 1248
WIRE 1520 1376 1520 1344
WIRE 1632 1376 1632 1360
WIRE 1632 1376 1520 1376
WIRE 1312 1392 1312 1376
WIRE 1520 1392 1520 1376
WIRE 1632 1392 1632 1376
WIRE 2000 1456 2000 1312
WIRE 2288 1456 2288 1424
WIRE 2288 1456 2000 1456
WIRE 2336 1456 2288 1456
WIRE 2480 1456 2400 1456
WIRE 800 1472 800 1344
WIRE 912 1472 800 1472
WIRE 976 1472 976 1344
WIRE 992 1472 976 1472
WIRE 1136 1472 1136 1344
WIRE 1136 1472 1056 1472
WIRE 1312 1472 1312 1456
WIRE 2288 1488 2288 1456
WIRE 1520 1504 1520 1456
WIRE 1632 1504 1632 1456
WIRE 2480 1520 2480 1456
WIRE 1184 1536 1184 1184
WIRE 2288 1568 2288 1552
FLAG 448 576 0
FLAG 384 576 0
FLAG 1120 736 0
FLAG 1248 672 0
FLAG 1456 704 0
FLAG 1568 704 0
FLAG 256 224 0
FLAG 1744 208 0
FLAG 2224 688 0
FLAG 2464 560 out
FLAG 2432 736 0
FLAG 48 112 0
FLAG 1200 192 0
FLAG 1744 608 0
FLAG 1920 688 0
FLAG 512 1376 0
FLAG 448 1376 0
FLAG 1184 1536 0
FLAG 1312 1472 0
FLAG 1520 1504 0
FLAG 1632 1504 0
FLAG 320 1024 0
FLAG 1808 1008 0
FLAG 112 912 0
FLAG 1264 992 0
FLAG 2288 1568 0
FLAG 2480 1584 0
FLAG 2080 192 0
SYMBOL voltage 48 208 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 10m 1k)
SYMATTR Value2 AC 1
SYMBOL misc/VacuumTubes/NormanKoren/12AX7 416 384 R0
SYMATTR InstName U1
SYMBOL r 256 384 R0
SYMATTR InstName R1
SYMATTR Value 270k
SYMBOL r 608 352 R90
SYMATTR InstName R2
SYMATTR Value 3,3meg
SYMBOL r 416 208 R90
SYMATTR InstName R3
SYMATTR Value 270k
SYMBOL r 640 128 R180
SYMATTR InstName R4
SYMATTR Value 220k
SYMBOL r 384 512 R90
SYMATTR InstName R5
SYMATTR Value 1,8k
SYMBOL cap 320 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47p
SYMBOL cap 432 512 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL cap 544 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 720 208 R0
SYMATTR InstName C4
SYMATTR Value 270p
SYMBOL cap 1056 208 R0
SYMATTR InstName C5
SYMATTR Value 2,7n
SYMBOL cap 816 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1,5n
SYMBOL cap 1072 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1,5n
SYMBOL r 848 176 R0
SYMATTR InstName R6
SYMATTR Value 250k
SYMBOL r 928 176 R0
SYMATTR InstName R7
SYMATTR Value 250k
SYMBOL r 912 672 R180
SYMATTR InstName R9
SYMATTR Value 250k
SYMBOL r 992 672 R180
SYMATTR InstName R10
SYMATTR Value 250k
SYMBOL r 736 432 R90
SYMATTR InstName R8
SYMATTR Value 270k
SYMBOL r 1072 304 R90
SYMATTR InstName R11
SYMATTR Value 4,7k
SYMBOL r 1072 400 R90
SYMATTR InstName R12
SYMATTR Value 27k
SYMBOL r 1248 336 R90
SYMATTR InstName R13
SYMATTR Value 120k
SYMBOL r 1248 416 R90
SYMATTR InstName R14
SYMATTR Value 125k
SYMBOL r 1248 512 R90
SYMATTR InstName R15
SYMATTR Value 125k
SYMBOL r 1248 592 R90
SYMATTR InstName R16
SYMATTR Value 120k
SYMBOL misc/tetrode 1488 480 R0
SYMATTR InstName U2
SYMATTR Value 6AU6
SYMBOL r 1456 592 R90
SYMATTR InstName R17
SYMATTR Value 1,2k
SYMBOL r 1488 288 R90
SYMATTR InstName R18
SYMATTR Value 270k
SYMBOL r 1568 208 R90
SYMATTR InstName R19
SYMATTR Value 680k
SYMBOL cap 1552 592 R0
SYMATTR InstName C8
SYMATTR Value 150µ
SYMBOL cap 1552 496 R0
SYMATTR InstName C9
SYMATTR Value 3,3u
SYMBOL misc/VacuumTubes/NormanKoren/12AU7 2256 400 R0
SYMATTR InstName U3
SYMBOL cap 240 160 R0
SYMATTR InstName C10
SYMATTR Value 22µ
SYMBOL voltage 1744 112 R0
SYMATTR InstName V2
SYMATTR Value 300
SYMBOL r 2224 592 R90
SYMATTR InstName R20
SYMATTR Value 33k
SYMBOL cap 1216 192 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 22µ
SYMBOL r 2432 624 R90
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap 2352 544 R90
