Version 4
SHEET 1 2512 1108
WIRE -96 -32 -112 -32
WIRE 0 -32 -16 -32
WIRE -112 16 -112 -32
WIRE -112 16 -832 16
WIRE 0 16 0 -32
WIRE 624 16 0 16
WIRE -512 48 -704 48
WIRE -224 48 -512 48
WIRE -144 48 -224 48
WIRE -48 48 -144 48
WIRE 48 48 -48 48
WIRE 256 48 48 48
WIRE 496 48 256 48
WIRE 576 48 496 48
WIRE -512 64 -512 48
WIRE -144 64 -144 48
WIRE -48 64 -48 48
WIRE 256 64 256 48
WIRE -560 96 -640 96
WIRE -544 96 -560 96
WIRE 368 96 336 96
WIRE 432 96 368 96
WIRE -560 160 -560 96
WIRE -512 160 -512 144
WIRE 256 160 256 144
WIRE 368 160 368 96
WIRE -144 192 -144 144
WIRE -64 192 -144 192
WIRE -704 208 -704 192
WIRE -624 208 -704 208
WIRE -352 208 -448 208
WIRE -336 208 -352 208
WIRE -160 208 -256 208
WIRE -32 208 -64 192
WIRE 64 208 -32 208
WIRE 160 208 144 208
WIRE 192 208 160 208
WIRE 496 208 496 192
WIRE 496 208 432 208
WIRE -704 224 -704 208
WIRE -128 224 -160 208
WIRE -48 224 -48 144
WIRE -48 224 -128 224
WIRE 496 224 496 208
WIRE -544 272 -544 96
WIRE -512 272 -512 256
WIRE -512 272 -544 272
WIRE -432 272 -512 272
WIRE -352 272 -352 208
WIRE -352 272 -368 272
WIRE -224 272 -224 48
WIRE 48 272 48 48
WIRE 160 272 160 208
WIRE 256 272 256 256
WIRE 256 272 224 272
WIRE 336 272 336 96
WIRE 336 272 256 272
WIRE -832 320 -832 16
WIRE -704 320 -704 304
WIRE -704 320 -832 320
WIRE -560 320 -560 256
WIRE -560 320 -704 320
WIRE -352 320 -560 320
WIRE 368 320 368 256
WIRE 368 320 144 320
WIRE 496 320 496 304
WIRE 496 320 368 320
WIRE 624 320 624 16
WIRE 624 320 496 320
WIRE -704 336 -704 320
WIRE -352 336 -352 320
WIRE 144 336 144 320
WIRE 496 336 496 320
WIRE -512 352 -512 272
WIRE 256 352 256 272
WIRE -560 384 -560 320
WIRE -144 384 -144 192
WIRE -48 384 -48 224
WIRE 368 384 368 320
WIRE 592 384 592 368
WIRE -704 432 -704 416
WIRE -624 432 -704 432
WIRE -352 432 -352 416
WIRE -224 432 -224 352
WIRE -224 432 -352 432
WIRE -208 432 -224 432
WIRE 48 432 48 352
WIRE 48 432 16 432
WIRE 144 432 144 416
WIRE 144 432 48 432
WIRE 496 432 496 416
WIRE 496 432 432 432
WIRE -352 448 -352 432
WIRE 144 448 144 432
WIRE -704 464 -704 432
WIRE 496 464 496 432
WIRE 592 480 592 464
WIRE -560 496 -560 480
WIRE -512 496 -512 416
WIRE -512 496 -560 496
WIRE -224 496 -224 432
WIRE -144 496 -144 480
WIRE -96 496 -144 496
WIRE -48 496 -48 480
WIRE -48 496 -96 496
WIRE 48 496 48 432
WIRE 256 496 256 416
WIRE 368 496 368 480
WIRE 368 496 256 496
WIRE -512 512 -512 496
WIRE -96 512 -96 496
WIRE 256 512 256 496
WIRE -560 560 -560 496
WIRE -560 560 -640 560
WIRE 368 560 368 496
WIRE 432 560 368 560
WIRE -512 608 -512 592
WIRE -512 608 -704 608
WIRE -224 608 -224 576
WIRE -224 608 -512 608
WIRE -96 608 -96 592
WIRE -96 608 -224 608
WIRE 48 608 48 576
WIRE 48 608 -96 608
WIRE 144 608 144 592
WIRE 144 608 48 608
WIRE 256 608 256 592
WIRE 256 608 144 608
WIRE 496 608 256 608
WIRE 560 608 496 608
WIRE -352 624 -352 528
WIRE 560 624 560 608
WIRE -352 720 -352 688
WIRE 560 720 560 704
WIRE -352 816 -352 800
FLAG 592 368 +V
FLAG 592 480 0
FLAG 576 48 +V
FLAG -352 816 0
FLAG 560 720 0
SYMBOL ndarlington 496 112 R0
WINDOW 0 46 -23 Left 2
WINDOW 3 41 39 Left 2
WINDOW 123 41 67 Left 0
SYMATTR InstName Q11
SYMATTR Value TIP121
SYMATTR Prefix X
SYMBOL pdarlington 496 544 R0
WINDOW 0 40 -40 Left 2
WINDOW 3 36 32 Left 2
WINDOW 123 14 91 Left 0
SYMATTR InstName Q12
SYMATTR Value TIP127
SYMATTR Prefix X
SYMBOL voltage 592 368 R0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL res 0 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Speaker
SYMATTR Value 8
SYMBOL res 480 208 R0
SYMATTR InstName R2
SYMATTR Value .2
SYMBOL res 480 320 R0
SYMATTR InstName R3
SYMATTR Value .2
SYMBOL pnp 192 256 M180
WINDOW 0 48 66 Left 2
WINDOW 3 42 30 Left 2
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL res 240 48 R0
SYMATTR InstName R4
SYMATTR Value 550
SYMBOL diode 240 352 R0
WINDOW 3 36 34 Left 2
WINDOW 123 32 64 Left 2
SYMATTR Value 1N4148
SYMATTR Value2 N=4 m=3
SYMATTR InstName D1
SYMBOL cap 224 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 200p
SYMBOL res 240 496 R0
