Version 4
SHEET 1 5536 3280
WIRE 3168 -1168 2624 -1168
WIRE 3472 -1168 3232 -1168
WIRE 1504 -1056 1360 -1056
WIRE 1664 -1056 1504 -1056
WIRE 2048 -1056 1920 -1056
WIRE 2176 -1056 2048 -1056
WIRE 3168 -1056 3072 -1056
WIRE 3344 -1056 3232 -1056
WIRE 2048 -1024 2048 -1056
WIRE 2176 -1024 2176 -1056
WIRE 1504 -1008 1504 -1056
WIRE 1360 -992 1360 -1056
WIRE 1920 -976 1920 -1056
WIRE 2048 -928 2048 -960
WIRE 2048 -928 2000 -928
WIRE 2176 -928 2176 -960
WIRE 2288 -928 2176 -928
WIRE 2528 -928 2288 -928
WIRE 2672 -928 2528 -928
WIRE 2832 -928 2768 -928
WIRE 2912 -928 2832 -928
WIRE 3072 -928 3072 -1056
WIRE 3072 -928 2976 -928
WIRE 3152 -928 3072 -928
WIRE 3344 -928 3344 -1056
WIRE 3344 -928 3280 -928
WIRE 3472 -928 3472 -1168
WIRE 3472 -928 3344 -928
WIRE 3600 -928 3472 -928
WIRE 3696 -928 3600 -928
WIRE 3856 -928 3696 -928
WIRE 4064 -928 3856 -928
WIRE 4224 -928 4064 -928
WIRE 2048 -912 2048 -928
WIRE 2176 -912 2176 -928
WIRE 1504 -896 1504 -944
WIRE 1552 -896 1504 -896
WIRE 1664 -896 1664 -1056
WIRE 1664 -896 1616 -896
WIRE 2832 -896 2832 -928
WIRE 1664 -864 1664 -896
WIRE 2528 -864 2528 -928
WIRE 3344 -848 3344 -928
WIRE 3472 -848 3472 -928
WIRE 2752 -832 2752 -880
WIRE 2784 -832 2752 -832
WIRE 2976 -832 2880 -832
WIRE 3072 -832 3072 -928
WIRE 3072 -832 2976 -832
WIRE 4064 -832 4064 -928
WIRE 4224 -832 4224 -928
WIRE 1504 -816 1504 -896
WIRE 1600 -816 1504 -816
WIRE 1920 -816 1920 -896
WIRE 2048 -816 2048 -848
WIRE 2048 -816 1920 -816
WIRE 2176 -816 2176 -848
WIRE 2176 -816 2048 -816
WIRE 2288 -816 2288 -928
WIRE 2976 -800 2976 -832
WIRE 3072 -800 3072 -832
WIRE -240 -768 -464 -768
WIRE 96 -768 -240 -768
WIRE 224 -768 96 -768
WIRE 448 -768 224 -768
WIRE 544 -768 448 -768
WIRE 688 -768 544 -768
WIRE 944 -768 688 -768
WIRE 1056 -768 944 -768
WIRE 1168 -768 1056 -768
WIRE 1392 -768 1168 -768
WIRE 2528 -752 2528 -800
WIRE 2624 -752 2624 -1168
WIRE 2624 -752 2528 -752
WIRE 2752 -752 2752 -832
WIRE 2752 -752 2624 -752
WIRE 3856 -752 3856 -928
WIRE 1504 -720 1504 -816
WIRE 1664 -720 1664 -768
WIRE 2624 -720 2624 -752
WIRE 2752 -720 2752 -752
WIRE 3216 -720 3216 -864
WIRE 3344 -720 3344 -784
WIRE 3344 -720 3216 -720
WIRE 3472 -720 3472 -784
WIRE 3472 -720 3344 -720
WIRE 688 -704 688 -768
WIRE 4064 -704 4064 -768
WIRE 4112 -704 4064 -704
WIRE 4224 -704 4224 -768
WIRE 4224 -704 4176 -704
WIRE 944 -656 944 -768
WIRE 4224 -656 4224 -704
WIRE 3600 -640 3600 -928
WIRE 3696 -640 3696 -928
WIRE 1168 -624 1168 -768
WIRE 3472 -608 3472 -720
WIRE 4064 -608 4064 -704
WIRE 4160 -608 4064 -608
WIRE 1504 -592 1504 -656
WIRE 1552 -592 1504 -592
WIRE 1664 -592 1664 -656
WIRE 1664 -592 1616 -592
WIRE 3216 -560 3216 -720
WIRE 96 -544 96 -768
WIRE 224 -544 224 -768
WIRE 1664 -544 1664 -592
WIRE 1504 -496 1504 -592
WIRE 1600 -496 1504 -496
WIRE 4064 -496 4064 -608
WIRE 4224 -496 4224 -560
WIRE 688 -480 688 -640
WIRE 816 -480 688 -480
WIRE 944 -480 944 -592
WIRE 944 -480 816 -480
WIRE 1056 -480 1056 -768
WIRE 1392 -480 1392 -768
WIRE 448 -464 448 -768
WIRE 544 -464 544 -768
WIRE -240 -448 -240 -768
WIRE 96 -448 96 -480
WIRE 96 -448 0 -448
WIRE 224 -448 224 -480
WIRE 224 -448 96 -448
WIRE 2000 -432 2000 -928
WIRE 2288 -432 2288 -752
WIRE 2288 -432 2000 -432
WIRE 2624 -432 2624 -656
WIRE 2624 -432 2288 -432
WIRE 2752 -432 2752 -656
WIRE 2752 -432 2624 -432
WIRE 2976 -432 2976 -736
WIRE 2976 -432 2752 -432
WIRE 3072 -432 3072 -736
WIRE 3072 -432 2976 -432
WIRE 3216 -432 3216 -496
WIRE 3216 -432 3072 -432
WIRE 3472 -432 3472 -544
WIRE 3472 -432 3216 -432
WIRE 3600 -432 3600 -576
WIRE 3600 -432 3472 -432
WIRE 3696 -432 3696 -576
WIRE 3696 -432 3600 -432
WIRE 3856 -432 3856 -672
WIRE 3856 -432 3696 -432
WIRE 816 -416 816 -480
WIRE 944 -416 944 -480
