Version 4
SHEET 1 4236 1668
WIRE -80 32 -224 32
WIRE 240 32 -80 32
WIRE 976 32 240 32
WIRE 1312 32 976 32
WIRE 2112 32 1312 32
WIRE 2336 32 2112 32
WIRE 2704 32 2336 32
WIRE 2944 32 2704 32
WIRE 3232 32 2944 32
WIRE 3440 32 3232 32
WIRE -80 112 -80 32
WIRE 240 112 240 32
WIRE 976 112 976 32
WIRE 1312 112 1312 32
WIRE 2336 112 2336 32
WIRE 2944 112 2944 32
WIRE 352 160 304 160
WIRE 912 160 352 160
WIRE 2544 160 2400 160
WIRE 2880 160 2544 160
WIRE 3232 160 3232 32
WIRE 3440 160 3440 32
WIRE 2704 176 2704 32
WIRE 320 208 240 208
WIRE 352 208 352 160
WIRE 352 208 320 208
WIRE -80 224 -80 192
WIRE 240 256 240 208
WIRE 256 256 240 256
WIRE 784 256 256 256
WIRE 2704 256 2704 240
WIRE 1040 272 160 272
WIRE 1136 272 1040 272
WIRE 1312 272 1312 176
WIRE 1312 272 1200 272
WIRE 2336 272 2336 208
WIRE 2544 272 2544 160
WIRE 2544 272 2336 272
WIRE 448 288 432 288
WIRE 768 288 448 288
WIRE 976 288 976 208
WIRE 976 288 768 288
WIRE 992 288 976 288
WIRE 1392 288 992 288
WIRE 160 336 160 272
WIRE 240 336 240 256
WIRE 432 336 432 288
WIRE 784 336 784 256
WIRE 976 336 976 288
WIRE 1312 352 1312 272
WIRE -224 368 -224 32
WIRE 2336 368 2336 272
WIRE 64 384 -16 384
WIRE 160 384 160 336
WIRE 160 384 128 384
WIRE 176 384 160 384
WIRE 608 384 496 384
WIRE 720 384 608 384
WIRE 1040 384 1040 272
WIRE -16 416 -16 384
WIRE 608 448 608 384
WIRE 1136 448 608 448
WIRE 1312 448 1312 352
WIRE 1312 448 1200 448
WIRE 240 464 240 432
WIRE 336 464 240 464
WIRE 432 464 432 432
WIRE 432 464 336 464
WIRE 608 464 608 448
WIRE 784 464 784 432
WIRE 880 464 784 464
WIRE 976 464 976 432
WIRE 976 464 880 464
WIRE 1312 464 1312 448
WIRE 2944 464 2944 208
WIRE 2944 464 2816 464
WIRE 3104 464 2944 464
WIRE 2816 480 2816 464
WIRE 3104 480 3104 464
WIRE 2576 528 2512 528
WIRE 2704 528 2704 320
WIRE 2704 528 2640 528
WIRE 2752 528 2704 528
WIRE 3232 528 3232 288
WIRE 3232 528 3168 528
WIRE 3296 528 3232 528
WIRE 608 560 608 528
WIRE 1136 560 944 560
WIRE 1312 560 1312 528
WIRE 1312 560 1200 560
WIRE 336 592 336 464
WIRE 880 592 880 464
WIRE 2816 592 2816 576
WIRE 3104 592 3104 576
WIRE 128 640 48 640
WIRE 240 640 192 640
WIRE 272 640 240 640
WIRE 944 640 944 560
WIRE 2704 640 2704 528
WIRE 2704 640 2640 640
WIRE 2800 640 2752 640
WIRE 3120 640 2800 640
WIRE 3360 640 3120 640
WIRE 3440 640 3440 352
WIRE 3440 640 3360 640
WIRE 48 656 48 640
WIRE 240 672 240 640
WIRE 1136 672 240 672
WIRE 1312 672 1312 560
WIRE 1312 672 1200 672
WIRE 1888 704 1792 704
WIRE 2016 704 1888 704
WIRE 2112 704 2112 32
WIRE 2112 704 2080 704
WIRE 3360 704 3360 640
WIRE 1312 720 1312 672
WIRE 1312 720 1216 720
WIRE 1792 752 1792 704
WIRE 336 768 336 688
WIRE 624 768 336 768
WIRE 880 768 880 688
WIRE 880 768 624 768
WIRE 1216 800 1216 720
WIRE 1312 800 1312 720
WIRE 2112 800 2112 704
WIRE -224 816 -224 432
WIRE 64 816 -224 816
WIRE 3296 816 3296 528
WIRE -224 848 -224 816
WIRE 624 848 624 768
WIRE 1888 848 1888 704
WIRE 1984 848 1888 848
WIRE 2048 848 1984 848
WIRE 3104 864 3104 688
WIRE 1792 880 1792 816
WIRE 2704 880 2704 640
WIRE 64 896 64 816
WIRE 64 896 -160 896
WIRE 560 896 64 896
WIRE 3360 912 3360 768
WIRE 3440 928 3440 640
WIRE 1984 944 1984 848
WIRE 3296 960 3296 880
WIRE -224 992 -224 944
WIRE 624 992 624 944
WIRE 1216 992 1216 864
WIRE 1312 992 1312 864
WIRE 2640 992 2640 640
WIRE 3232 992 3232 528
WIRE 2112 1008 2112 896
WIRE 2240 1008 2112 1008
WIRE 2512 1008 2512 528
WIRE 2512 1008 2240 1008
WIRE 2816 1024 2816 688
WIRE 2832 1024 2816 1024
WIRE 2960 1024 2832 1024
WIRE 1984 1072 1984 1008
WIRE 2816 1072 2816 1024
WIRE 3104 1072 3104 864
WIRE 1392 1088 1392 288
WIRE 1456 1088 1392 1088
WIRE 1536 1088 1520 1088
WIRE 1616 1088 1600 1088
WIRE 1728 1088 1616 1088
WIRE 1888 1088 1888 848
WIRE 1888 1088 1792 1088
WIRE 2112 1104 2112 1008
WIRE 2640 1104 2640 1056
WIRE 1616 1120 1616 1088
WIRE 2960 1120 2960 1024
WIRE 2960 1120 2880 1120
WIRE 3040 1120 2960 1120
WIRE 2816 1184 2816 1168
WIRE 2832 1184 2816 1184
WIRE 2960 1184 2832 1184
WIRE 1616 1200 1616 1184
