Version 4
SHEET 1 2948 1524
WIRE 464 16 176 16
WIRE 800 16 464 16
WIRE 1184 16 800 16
WIRE 1264 16 1184 16
WIRE 1424 16 1264 16
WIRE 1504 16 1424 16
WIRE 1728 16 1504 16
WIRE 1792 16 1728 16
WIRE 1904 16 1792 16
WIRE 2000 16 1904 16
WIRE 2080 16 2000 16
WIRE 2192 16 2080 16
WIRE 2272 16 2192 16
WIRE 2304 16 2272 16
WIRE 176 32 176 16
WIRE 464 32 464 16
WIRE 800 32 800 16
WIRE 1184 32 1184 16
WIRE 1264 32 1264 16
WIRE 1424 32 1424 16
WIRE 1504 32 1504 16
WIRE 2304 32 2304 16
WIRE 1792 64 1792 16
WIRE 1424 112 1424 96
WIRE 1504 112 1504 96
WIRE 1504 112 1424 112
WIRE 1728 112 1728 16
WIRE 1728 112 1504 112
WIRE 1904 112 1904 16
WIRE 2000 112 2000 16
WIRE 2080 112 2080 16
WIRE 176 128 176 112
WIRE 224 128 176 128
WIRE 304 128 288 128
WIRE 464 128 464 112
WIRE 528 128 464 128
WIRE 608 128 592 128
WIRE 800 128 800 112
WIRE 864 128 800 128
WIRE 944 128 928 128
WIRE 1184 128 1184 112
WIRE 1264 128 1264 96
WIRE 1264 128 1184 128
WIRE 1312 128 1264 128
WIRE 1392 128 1376 128
WIRE 1424 128 1424 112
WIRE 1504 128 1504 112
WIRE 2304 128 2304 112
WIRE 176 144 176 128
WIRE 464 144 464 128
WIRE 800 144 800 128
WIRE 1184 144 1184 128
WIRE 1792 144 1792 128
WIRE 1728 160 1728 112
WIRE 112 192 96 192
WIRE 368 192 336 192
WIRE 400 192 368 192
WIRE 624 192 592 192
WIRE 736 192 624 192
WIRE 992 192 960 192
WIRE 1088 192 992 192
WIRE 1120 192 1088 192
WIRE 1424 208 1424 192
WIRE 1504 208 1504 192
WIRE 1504 208 1424 208
WIRE 1552 208 1504 208
WIRE 1648 208 1632 208
WIRE 1664 208 1648 208
WIRE 368 224 368 192
WIRE 624 224 624 192
WIRE 992 224 992 192
WIRE 1088 224 1088 192
WIRE 1792 240 1792 224
WIRE 1904 240 1904 176
WIRE 1904 240 1792 240
WIRE 176 256 176 240
WIRE 240 256 176 256
WIRE 336 256 336 192
WIRE 336 256 304 256
WIRE 464 256 464 240
WIRE 512 256 464 256
WIRE 592 256 592 192
WIRE 592 256 576 256
WIRE 800 256 800 240
WIRE 800 256 688 256
WIRE 864 256 800 256
WIRE 960 256 960 192
WIRE 960 256 928 256
WIRE 1184 256 1184 240
WIRE 1248 256 1184 256
WIRE 1392 256 1312 256
WIRE 2000 256 2000 192
WIRE 2080 256 2080 192
WIRE 2080 256 2000 256
WIRE 176 272 176 256
WIRE 464 272 464 256
WIRE 800 272 800 256
WIRE 1184 272 1184 256
WIRE 1504 272 1504 208
