Version 4
SHEET 1 5720 4848
WIRE -3440 -320 -3440 -496
WIRE -3088 -320 -3088 -496
WIRE -112 -224 -112 -320
WIRE 240 -224 240 -320
WIRE 64 -176 -48 -176
WIRE 176 -176 64 -176
WIRE 384 -176 176 -176
WIRE -3088 -144 -3088 -240
WIRE -3088 -144 -3712 -144
WIRE -3440 -112 -3440 -240
WIRE -3440 -112 -4064 -112
WIRE -112 -96 -112 -128
WIRE 64 -96 64 -176
WIRE 64 -96 -112 -96
WIRE -3440 -48 -3440 -112
WIRE -3088 -48 -3088 -144
WIRE -112 -48 -112 -96
WIRE 240 -48 240 -128
WIRE -3152 0 -3376 0
WIRE -2976 0 -3152 0
WIRE 64 0 -48 0
WIRE 176 0 64 0
WIRE -4368 16 -4368 -160
WIRE -4064 48 -4064 -112
WIRE -3712 48 -3712 -144
WIRE -112 80 -112 48
WIRE 64 80 64 0
WIRE 64 80 -112 80
WIRE -4128 96 -4160 96
WIRE -3600 96 -3648 96
WIRE -3088 112 -3088 48
WIRE -2976 112 -3088 112
WIRE -3888 144 -4064 144
WIRE -3712 144 -3888 144
WIRE -3440 160 -3440 48
WIRE -3264 160 -3440 160
WIRE 240 160 240 48
WIRE 240 160 64 160
WIRE 928 160 928 80
WIRE -8720 192 -8720 112
WIRE -3440 192 -3440 160
WIRE -3088 192 -3088 112
WIRE -112 192 -112 80
WIRE 240 192 240 160
WIRE -3264 240 -3264 160
WIRE -3264 240 -3376 240
WIRE -3152 240 -3264 240
WIRE 64 240 64 160
WIRE 64 240 -48 240
WIRE 176 240 64 240
WIRE -4368 272 -4368 96
WIRE -4192 272 -4368 272
WIRE -4368 304 -4368 272
WIRE -3888 304 -3888 144
WIRE 928 320 928 240
WIRE 928 320 800 320
WIRE 1008 320 928 320
WIRE -3440 336 -3440 288
WIRE -3264 336 -3440 336
WIRE 240 336 240 288
WIRE 240 336 64 336
WIRE -8720 352 -8720 272
WIRE -8640 352 -8720 352
WIRE -4192 352 -4192 272
WIRE -4192 352 -4304 352
WIRE -3952 352 -4192 352
WIRE -3440 368 -3440 336
WIRE -3088 368 -3088 288
WIRE -112 368 -112 288
WIRE 240 368 240 336
WIRE 800 368 800 320
WIRE -3264 416 -3264 336
WIRE -3264 416 -3376 416
WIRE -3152 416 -3264 416
WIRE 64 416 64 336
WIRE 64 416 -48 416
WIRE 176 416 64 416
WIRE 736 416 656 416
WIRE -8912 448 -8992 448
WIRE -4368 448 -4368 400
WIRE -4192 448 -4368 448
WIRE -4368 480 -4368 448
WIRE -3888 480 -3888 400
WIRE 928 480 928 320
WIRE -112 512 -112 464
WIRE 64 512 -112 512
WIRE -4192 528 -4192 448
WIRE -4192 528 -4304 528
WIRE -3952 528 -4192 528
WIRE 800 528 800 464
WIRE 864 528 800 528
WIRE -3440 544 -3440 464
WIRE -3088 544 -3088 464
WIRE -112 544 -112 512
WIRE 240 544 240 464
WIRE 64 592 64 512
WIRE 64 592 -48 592
WIRE 928 624 928 576
WIRE -8720 656 -8720 608
WIRE -4368 656 -4368 576
WIRE -3888 656 -3888 576
WIRE -112 704 -112 640
WIRE 240 704 240 608
WIRE 928 736 928 688
WIRE -8720 768 -8720 720
WIRE 2256 1088 2256 1008
WIRE 2640 1120 2640 1056
WIRE 2640 1120 2528 1120
WIRE 2528 1168 2528 1120
WIRE 2256 1216 2256 1168
WIRE 2400 1216 2256 1216
WIRE 2464 1216 2400 1216
WIRE 2192 1264 2144 1264
WIRE 2640 1264 2640 1120
WIRE 2528 1312 2528 1264
WIRE 2576 1312 2528 1312
WIRE 2400 1328 2400 1216
WIRE 2144 1344 2144 1264
WIRE 2256 1344 2256 1312
WIRE 2256 1344 2144 1344
WIRE 2256 1360 2256 1344
WIRE 2640 1376 2640 1360
WIRE 2640 1376 2464 1376
WIRE 2192 1408 2144 1408
WIRE 2640 1408 2640 1376
WIRE 4144 1424 4144 1344
WIRE 4528 1456 4528 1392
WIRE 4528 1456 4416 1456
WIRE 2144 1488 2144 1408
WIRE 2256 1488 2256 1456
WIRE 2256 1488 2144 1488
WIRE -4240 1504 -4240 1424
WIRE -3888 1504 -3888 1424
WIRE 2256 1504 2256 1488
WIRE 2400 1504 2400 1424
WIRE 2640 1504 2640 1472
WIRE 2640 1504 2400 1504
WIRE 2896 1504 2640 1504
WIRE 2928 1504 2896 1504
WIRE 4416 1504 4416 1456
WIRE 2640 1536 2640 1504
WIRE -4064 1552 -4176 1552
WIRE -3952 1552 -4064 1552
WIRE 2192 1552 2144 1552
WIRE 2896 1552 2896 1504
WIRE 4144 1552 4144 1504
WIRE 4352 1552 4144 1552
WIRE -3648 1584 -3648 1424
WIRE -3072 1584 -3072 1424
WIRE 4080 1600 4032 1600
WIRE 4528 1600 4528 1456
WIRE -4240 1632 -4240 1600
WIRE -4064 1632 -4064 1552
WIRE -4064 1632 -4240 1632
WIRE 2144 1632 2144 1552
WIRE 2256 1632 2256 1600
WIRE 2256 1632 2144 1632
WIRE 2640 1632 2640 1600
WIRE 2640 1632 2528 1632
WIRE 4416 1648 4416 1600
WIRE 4464 1648 4416 1648
WIRE 2896 1664 2896 1616
WIRE -4240 1680 -4240 1632
WIRE -3888 1680 -3888 1600
WIRE -3360 1680 -3360 1424
WIRE -2784 1680 -2784 1424
WIRE 2528 1680 2528 1632
WIRE 4032 1680 4032 1600
WIRE 4144 1680 4144 1648
WIRE 4144 1680 4032 1680
WIRE 4144 1696 4144 1680
WIRE -4064 1728 -4176 1728
WIRE -3952 1728 -4064 1728
WIRE -3648 1728 -3648 1664
WIRE -3424 1728 -3648 1728
WIRE -3072 1728 -3072 1664
WIRE -2848 1728 -3072 1728
WIRE 2256 1728 2256 1632
WIRE 2464 1728 2256 1728
WIRE 4080 1744 4032 1744
WIRE 2256 1760 2256 1728
WIRE 2640 1776 2640 1632
WIRE -4240 1808 -4240 1776
WIRE -4064 1808 -4064 1728
WIRE -4064 1808 -4240 1808
WIRE -3648 1808 -3648 1728
WIRE -3072 1808 -3072 1728
WIRE 2192 1808 2112 1808
WIRE 2528 1824 2528 1776
WIRE 2576 1824 2528 1824
WIRE 4032 1824 4032 1744
WIRE 4144 1824 4144 1792
WIRE 4144 1824 4032 1824
WIRE 4144 1840 4144 1824
WIRE 4528 1840 4528 1696
WIRE 4784 1840 4528 1840
WIRE 4816 1840 4784 1840
WIRE -3888 1856 -3888 1776
WIRE -3712 1856 -3888 1856
WIRE -3360 1856 -3360 1776
WIRE -3136 1856 -3360 1856
WIRE 4080 1888 4032 1888
WIRE 4784 1888 4784 1840
WIRE -4544 1904 -4544 1424
WIRE -2496 1904 -2496 1424
WIRE 2256 1904 2256 1856
WIRE -4240 1920 -4240 1808
WIRE -3888 1920 -3888 1856
WIRE 2640 1936 2640 1872
WIRE -2784 1952 -2784 1776
WIRE -2560 1952 -2784 1952
WIRE -4192 1968 -4336 1968
WIRE -3952 1968 -4176 1968
WIRE 4032 1968 4032 1888
WIRE 4144 1968 4144 1936
WIRE 4144 1968 4032 1968
WIRE 4528 1968 4528 1840
WIRE 4528 1968 4416 1968
WIRE 4784 2000 4784 1952
WIRE 4416 2016 4416 1968
WIRE -224 2064 -224 1984
WIRE 4144 2064 4144 1968
WIRE 4352 2064 4144 2064
WIRE -4240 2096 -4240 2016
WIRE -3888 2096 -3888 2016
WIRE 4144 2096 4144 2064
WIRE 4528 2112 4528 1968
WIRE -4304 2144 -4336 2144
WIRE -3776 2144 -3824 2144
WIRE -16 2144 -16 2096
WIRE 4080 2144 4000 2144
WIRE -2496 2160 -2496 2000
WIRE -2416 2160 -2496 2160
WIRE 4416 2160 4416 2112
WIRE 4464 2160 4416 2160
WIRE -4064 2192 -4240 2192
WIRE -3888 2192 -4064 2192
WIRE -224 2192 -224 2144
WIRE -128 2192 -224 2192
WIRE -80 2192 -128 2192
WIRE -128 2240 -128 2192
WIRE 4144 2240 4144 2192
WIRE 4528 2272 4528 2208
WIRE -224 2288 -224 2192
WIRE -192 2288 -224 2288
WIRE -4544 2320 -4544 1984
WIRE -4368 2320 -4544 2320
WIRE -4544 2352 -4544 2320
WIRE -4064 2352 -4064 2192
WIRE -128 2384 -128 2336
WIRE -128 2384 -304 2384
WIRE -16 2384 -16 2240
WIRE 240 2384 -16 2384
WIRE 272 2384 240 2384
WIRE -4368 2400 -4368 2320
WIRE -4368 2400 -4480 2400
WIRE -4128 2400 -4368 2400
WIRE -3360 2416 -3360 1856
WIRE -2784 2416 -2784 1952
WIRE -2496 2416 -2496 2160
WIRE -128 2432 -128 2384
WIRE 240 2432 240 2384
WIRE -192 2480 -224 2480
WIRE -4544 2496 -4544 2448
WIRE -4368 2496 -4544 2496
WIRE -4544 2528 -4544 2496
WIRE -4064 2528 -4064 2448
WIRE -16 2528 -16 2384
WIRE 240 2544 240 2496
WIRE -4368 2576 -4368 2496
WIRE -4368 2576 -4480 2576
WIRE -4128 2576 -4368 2576
WIRE -224 2576 -224 2480
WIRE -128 2576 -128 2528
WIRE -128 2576 -224 2576
WIRE -80 2576 -128 2576
WIRE -224 2624 -224 2576
WIRE -16 2656 -16 2624
WIRE -4544 2704 -4544 2624
WIRE -4064 2704 -4064 2624
WIRE -3648 2704 -3648 1904
WIRE -3360 2704 -3360 2496
WIRE -3072 2704 -3072 1904
WIRE -2784 2704 -2784 2496
WIRE -2496 2704 -2496 2496
WIRE -224 2768 -224 2704
WIRE 0 3536 -272 3536
WIRE 208 3536 0 3536
WIRE 1168 3536 208 3536
WIRE 1456 3536 1168 3536
WIRE 1584 3536 1456 3536
WIRE 1760 3536 1584 3536
WIRE 1952 3536 1760 3536
WIRE 2160 3536 1952 3536
WIRE 2384 3536 2160 3536
WIRE 2624 3536 2384 3536
WIRE 2848 3536 2624 3536
WIRE 3200 3536 2848 3536
WIRE -3616 3552 -4688 3552
WIRE -3264 3552 -3616 3552
WIRE -2896 3552 -3264 3552
WIRE -2608 3552 -2896 3552
WIRE -2320 3552 -2608 3552
WIRE -2032 3552 -2320 3552
WIRE -1744 3552 -2032 3552
WIRE -1488 3552 -1744 3552
WIRE -1216 3552 -1488 3552
WIRE -272 3696 -272 3536
WIRE 0 3696 0 3536
WIRE 208 3696 208 3536
WIRE 1168 3696 1168 3536
WIRE 1456 3696 1456 3536
WIRE 1760 3696 1760 3536
WIRE 2160 3696 2160 3536
WIRE 2848 3696 2848 3536
WIRE -2896 3712 -2896 3552
WIRE -2320 3712 -2320 3552
WIRE -1488 3712 -1488 3552
WIRE -1216 3712 -1216 3552
WIRE 3200 3712 3200 3536
WIRE 3200 3712 3088 3712
WIRE -144 3744 -208 3744
WIRE -64 3744 -144 3744
WIRE 144 3744 -64 3744
WIRE 1232 3744 144 3744
WIRE 1312 3744 1232 3744
WIRE 1392 3744 1312 3744
WIRE 1696 3744 1408 3744
WIRE 2096 3744 1696 3744
WIRE 2784 3744 2112 3744
WIRE -1280 3760 -1344 3760
WIRE 3088 3760 3088 3712
WIRE 1584 3776 1584 3536
WIRE 1760 3792 1760 3776
WIRE 1952 3792 1952 3536
WIRE 2160 3792 2160 3776
WIRE 2384 3792 2384 3536
WIRE -2608 3808 -2608 3552
WIRE -2032 3808 -2032 3552
WIRE -272 3808 -272 3792
WIRE -144 3808 -144 3744
WIRE -144 3808 -272 3808
WIRE 1168 3808 1168 3792
WIRE 1312 3808 1312 3744
WIRE 1312 3808 1168 3808
WIRE 3024 3808 2960 3808
WIRE 1520 3824 1504 3824
WIRE 2848 3824 2848 3792
WIRE 2960 3824 2960 3808
WIRE 2960 3824 2848 3824
WIRE -272 3840 -272 3808
WIRE 0 3840 0 3792
WIRE 208 3840 208 3792
WIRE 1168 3840 1168 3808
WIRE 1456 3840 1456 3792
WIRE 1760 3840 1760 3792
WIRE 1888 3840 1760 3840
WIRE 2160 3840 2160 3792
WIRE 2320 3840 2160 3840
WIRE -3616 3856 -3616 3552
WIRE -3264 3856 -3264 3552
WIRE -2896 3856 -2896 3792
WIRE -2672 3856 -2896 3856
WIRE -2320 3856 -2320 3792
WIRE -2096 3856 -2320 3856
WIRE 2848 3856 2848 3824
WIRE 3200 3856 3200 3712
WIRE -144 3888 -208 3888
WIRE -64 3888 -144 3888
WIRE 144 3888 -64 3888
WIRE 1232 3888 144 3888
WIRE 1312 3888 1232 3888
WIRE 1392 3888 1312 3888
WIRE 1504 3888 1504 3824
WIRE 1584 3888 1584 3872
WIRE 1584 3888 1504 3888
WIRE 1584 3904 1584 3888
WIRE 2784 3904 2768 3904
WIRE 3088 3904 3088 3856
WIRE 3136 3904 3088 3904
WIRE 1760 3920 1760 3840
WIRE 2160 3920 2160 3840
WIRE 2960 3920 2960 3824
WIRE -2896 3936 -2896 3856
WIRE -2320 3936 -2320 3856
WIRE -1488 3936 -1488 3792
WIRE -1392 3936 -1488 3936
WIRE -1344 3936 -1344 3760
WIRE -1344 3936 -1392 3936
WIRE -272 3952 -272 3936
WIRE -144 3952 -144 3888
WIRE -144 3952 -272 3952
WIRE 1168 3952 1168 3936
WIRE 1312 3952 1312 3888
WIRE 1312 3952 1168 3952
WIRE 1520 3952 1504 3952
WIRE 1696 3968 1664 3968
WIRE 1952 3968 1952 3888
WIRE 2096 3968 1952 3968
WIRE 2768 3968 2768 3904
WIRE 2848 3968 2848 3952
WIRE 2848 3968 2768 3968
WIRE 3200 3968 3200 3952
WIRE 3200 3968 3024 3968
WIRE -2960 3984 -3072 3984
WIRE -2608 3984 -2608 3904
WIRE -2384 3984 -2608 3984
WIRE -1392 3984 -1392 3936
WIRE 2848 3984 2848 3968
WIRE 1168 4016 1168 3952
WIRE 1168 4016 512 4016
WIRE 1504 4016 1504 3952
WIRE 1584 4016 1584 4000
WIRE 1584 4016 1504 4016
WIRE 2624 4016 2624 3536
WIRE -3264 4032 -3264 3936
WIRE -3264 4032 -4384 4032
WIRE -1744 4032 -1744 3552
WIRE -1488 4032 -1488 3936
WIRE -1456 4032 -1488 4032
WIRE 1584 4032 1584 4016
WIRE 2784 4032 2768 4032
WIRE 512 4048 512 4016
WIRE 512 4048 384 4048
WIRE 992 4048 864 4048
WIRE 1456 4048 1456 3936
WIRE 1456 4048 992 4048
WIRE -4384 4064 -4384 4032
WIRE -4384 4064 -4512 4064
WIRE -3904 4064 -4032 4064
WIRE -3616 4064 -3616 3936
WIRE -3616 4064 -3904 4064
WIRE 2384 4064 2384 3888
WIRE 2560 4064 2384 4064
WIRE -2032 4080 -2032 3904
WIRE -1808 4080 -2032 4080
WIRE 3200 4080 3200 3968
WIRE 384 4096 384 4048
WIRE 992 4096 992 4048
WIRE 2768 4096 2768 4032
WIRE 2848 4096 2848 4080
WIRE 2848 4096 2768 4096
WIRE -4512 4112 -4512 4064
WIRE -3904 4112 -3904 4064
WIRE 0 4112 0 3936
WIRE 0 4112 -144 4112
WIRE 1168 4112 1168 4016
WIRE 1456 4112 1456 4048
WIRE 2848 4112 2848 4096
WIRE -3616 4128 -3616 4064
WIRE -3264 4128 -3264 4032
WIRE -272 4144 -272 3952
WIRE 0 4144 0 4112
WIRE 320 4144 288 4144
WIRE 1088 4144 1056 4144
WIRE -4576 4160 -4608 4160
WIRE -3808 4160 -3840 4160
WIRE -1392 4160 -1392 4080
WIRE -1392 4160 -1664 4160
WIRE 1392 4160 1232 4160
WIRE 1520 4160 1520 4080
WIRE 1520 4160 1392 4160
WIRE 1584 4160 1584 4128
WIRE 1584 4160 1520 4160
WIRE -3328 4176 -3552 4176
WIRE -3152 4176 -3328 4176
WIRE -1216 4176 -1216 3808
WIRE -1104 4176 -1216 4176
WIRE -1072 4176 -1104 4176
WIRE 2960 4176 2960 4016
WIRE 3200 4176 3200 4144
WIRE 3200 4176 2960 4176
WIRE 3328 4176 3200 4176
WIRE 3360 4176 3328 4176
WIRE -4688 4192 -4688 3552
WIRE -144 4192 -144 4112
WIRE -144 4192 -208 4192
WIRE -64 4192 -144 4192
WIRE 512 4208 512 4048
WIRE 864 4208 864 4048
WIRE 3200 4208 3200 4176
WIRE -4384 4224 -4384 4064
WIRE -4032 4224 -4032 4064
WIRE -1104 4224 -1104 4176
WIRE 3328 4224 3328 4176
WIRE -1392 4240 -1392 4160
WIRE 2784 4240 2784 4160
WIRE 2848 4240 2848 4208
WIRE 2848 4240 2784 4240
WIRE 384 4256 384 4192
WIRE 448 4256 384 4256
WIRE 992 4256 992 4192
WIRE 992 4256 928 4256
WIRE -4512 4272 -4512 4208
WIRE -4448 4272 -4512 4272
WIRE -3904 4272 -3904 4208
WIRE -3904 4272 -3968 4272
WIRE 2624 4272 2624 4112
WIRE 2736 4272 2624 4272
WIRE -3264 4288 -3264 4224
WIRE -3072 4288 -3072 3984
WIRE -3072 4288 -3264 4288
WIRE -1744 4288 -1744 4128
WIRE -1664 4288 -1664 4160
WIRE -1664 4288 -1744 4288
WIRE -1456 4288 -1488 4288
WIRE 0 4288 0 4240
WIRE 0 4288 -144 4288
WIRE 688 4304 512 4304
WIRE 864 4304 688 4304
WIRE -4208 4320 -4384 4320
WIRE -4032 4320 -4208 4320
WIRE -272 4320 -272 4240
WIRE 0 4320 0 4288
WIRE 1456 4320 1456 4208
WIRE 1664 4320 1664 3968
WIRE 1664 4320 1456 4320
WIRE -3616 4336 -3616 4224
WIRE -3440 4336 -3616 4336
WIRE -1104 4336 -1104 4288
WIRE 3328 4336 3328 4288
WIRE 2848 4352 2848 4240
WIRE 2944 4352 2848 4352
WIRE -3616 4368 -3616 4336
WIRE -3264 4368 -3264 4288
WIRE -144 4368 -144 4288
WIRE -144 4368 -208 4368
WIRE -64 4368 -144 4368
WIRE 3200 4368 3200 4272
WIRE 3200 4368 3088 4368
WIRE -1488 4384 -1488 4288
WIRE -1392 4384 -1392 4336
WIRE -1392 4384 -1488 4384
WIRE -1344 4384 -1392 4384
WIRE -3440 4416 -3440 4336
WIRE -3440 4416 -3552 4416
WIRE -3328 4416 -3440 4416
WIRE 1168 4416 1168 4208
WIRE 1312 4416 1168 4416
WIRE 3088 4416 3088 4368
WIRE 208 4432 208 3936
WIRE 384 4432 208 4432
WIRE -4688 4448 -4688 4272
WIRE -4512 4448 -4688 4448
WIRE 1168 4448 1168 4416
WIRE 1456 4448 1456 4320
WIRE 2848 4448 2848 4352
WIRE 208 4464 208 4432
WIRE 688 4464 688 4304
WIRE 2944 4464 2944 4352
WIRE 3024 4464 2944 4464
WIRE -4688 4480 -4688 4448
WIRE -4208 4480 -4208 4320
WIRE 0 4496 0 4416
WIRE 1312 4496 1312 4416
WIRE 1312 4496 1232 4496
WIRE 1392 4496 1312 4496
WIRE 2736 4496 2736 4272
WIRE 2784 4496 2736 4496
WIRE -3616 4512 -3616 4464
WIRE -3440 4512 -3616 4512
WIRE -1216 4512 -1216 4176
WIRE 384 4512 384 4432
WIRE 384 4512 272 4512
WIRE 624 4512 384 4512
WIRE 3200 4512 3200 4368
WIRE -4512 4528 -4512 4448
WIRE -4512 4528 -4624 4528
WIRE -4272 4528 -4512 4528
WIRE -3616 4544 -3616 4512
WIRE -3264 4544 -3264 4464
WIRE -2608 4544 -2608 3984
WIRE -2032 4544 -2032 4080
WIRE -1744 4544 -1744 4288
WIRE -1488 4544 -1488 4384
WIRE -1344 4560 -1344 4384
WIRE -1280 4560 -1344 4560
WIRE 3088 4560 3088 4512
WIRE 3136 4560 3088 4560
WIRE -3440 4592 -3440 4512
WIRE -3440 4592 -3552 4592
WIRE -3328 4592 -3440 4592
WIRE -272 4592 -272 4416
WIRE -144 4592 -272 4592
WIRE 1168 4592 1168 4544
WIRE 1312 4592 1168 4592
WIRE 208 4608 208 4560
WIRE 384 4608 208 4608
WIRE -4688 4624 -4688 4576
WIRE -4512 4624 -4688 4624
WIRE 1168 4624 1168 4592
WIRE 1456 4624 1456 4544
WIRE -272 4640 -272 4592
WIRE 0 4640 0 4560
WIRE 208 4640 208 4608
WIRE 688 4640 688 4560
WIRE 1584 4640 1584 4160
WIRE 1952 4640 1952 3968
WIRE 2384 4640 2384 4064
WIRE 2624 4640 2624 4272
WIRE -4688 4656 -4688 4624
WIRE -4208 4656 -4208 4576
WIRE 1312 4672 1312 4592
WIRE 1312 4672 1232 4672
WIRE 1392 4672 1312 4672
WIRE -144 4688 -144 4592
WIRE -144 4688 -208 4688
WIRE -64 4688 -144 4688
WIRE 384 4688 384 4608
WIRE 384 4688 272 4688
