Version 4
SHEET 1 2244 1136
WIRE -16 288 -336 288
WIRE 304 288 -16 288
WIRE 608 288 304 288
WIRE 928 288 608 288
WIRE 1232 288 928 288
WIRE 1520 288 1232 288
WIRE 1952 288 1520 288
WIRE -336 352 -336 288
WIRE -16 352 -16 288
WIRE 304 352 304 288
WIRE 608 352 608 288
WIRE 928 352 928 288
WIRE 1232 352 1232 288
WIRE 1520 352 1520 288
WIRE 1920 384 1920 304
WIRE -592 416 -608 416
WIRE -496 416 -512 416
WIRE -240 416 -336 416
WIRE 80 416 -16 416
WIRE 384 416 304 416
WIRE 688 416 608 416
WIRE 1008 416 928 416
WIRE 1312 416 1232 416
WIRE 1616 416 1520 416
WIRE -592 512 -608 512
WIRE -496 512 -512 512
WIRE -240 528 -240 416
WIRE 80 528 80 416
WIRE 384 528 384 416
WIRE 688 528 688 416
WIRE 1008 528 1008 416
WIRE 1312 528 1312 416
WIRE 1616 528 1616 416
WIRE -336 560 -336 480
WIRE -16 560 -16 480
WIRE -16 560 -336 560
WIRE 304 560 304 480
WIRE 304 560 -16 560
WIRE 608 560 608 480
WIRE 608 560 304 560
WIRE 928 560 928 480
WIRE 928 560 608 560
WIRE 1232 560 1232 480
WIRE 1232 560 928 560
WIRE 1520 560 1520 480
WIRE 1520 560 1232 560
WIRE 1920 560 1920 448
WIRE 1920 560 1520 560
WIRE 1952 592 1952 288
WIRE 2160 592 1952 592
WIRE -592 608 -608 608
WIRE -496 608 -512 608
WIRE 1920 624 1920 560
WIRE 1952 624 1952 592
WIRE -240 704 -240 592
WIRE -160 704 -240 704
WIRE -16 704 -96 704
WIRE 80 704 80 592
WIRE 160 704 80 704
WIRE 304 704 224 704
WIRE 384 704 384 592
WIRE 464 704 384 704
WIRE 608 704 528 704
WIRE 688 704 688 592
WIRE 768 704 688 704
WIRE 912 704 832 704
WIRE 1008 704 1008 592
WIRE 1088 704 1008 704
WIRE 1232 704 1152 704
WIRE 1312 704 1312 592
WIRE 1392 704 1312 704
WIRE 1536 704 1456 704
WIRE 1616 704 1616 592
WIRE 1696 704 1616 704
WIRE 1840 704 1760 704
WIRE -64 752 -192 752
WIRE 256 752 128 752
WIRE 560 752 432 752
WIRE 864 752 736 752
WIRE 1184 752 1056 752
WIRE 1488 752 1360 752
WIRE 1792 752 1664 752
WIRE 2160 752 2160 592
WIRE -240 768 -240 704
WIRE 80 768 80 704
WIRE 384 768 384 704
WIRE 688 768 688 704
WIRE 1008 768 1008 704
WIRE 1312 768 1312 704
WIRE 1616 768 1616 704
