Version 4
SHEET 1 3088 2752
WIRE 384 864 32 864
WIRE 32 912 32 864
WIRE 32 1024 32 992
WIRE 336 1024 32 1024
WIRE 160 1040 32 1040
WIRE 1376 1104 832 1104
WIRE 1680 1104 1440 1104
WIRE 32 1120 32 1040
WIRE 336 1184 336 1024
WIRE 336 1184 304 1184
WIRE 160 1200 160 1040
WIRE 208 1200 160 1200
WIRE 32 1216 32 1200
WIRE 96 1216 32 1216
WIRE 1376 1216 1280 1216
WIRE 1552 1216 1440 1216
WIRE 208 1232 160 1232
WIRE 32 1248 32 1216
WIRE 384 1248 384 864
WIRE 384 1248 304 1248
WIRE 384 1344 384 1248
WIRE 496 1344 384 1344
WIRE 608 1344 496 1344
WIRE 736 1344 608 1344
WIRE 880 1344 736 1344
WIRE 1040 1344 976 1344
WIRE 1120 1344 1040 1344
WIRE 1280 1344 1280 1216
WIRE 1280 1344 1184 1344
WIRE 1360 1344 1280 1344
WIRE 1552 1344 1552 1216
WIRE 1552 1344 1488 1344
WIRE 1680 1344 1680 1104
WIRE 1680 1344 1552 1344
WIRE 1824 1344 1680 1344
WIRE 1904 1344 1824 1344
WIRE 2064 1344 1904 1344
WIRE 2096 1344 2064 1344
WIRE 2208 1344 2160 1344
WIRE 2320 1344 2272 1344
WIRE 2400 1344 2320 1344
WIRE 2544 1344 2400 1344
WIRE 2576 1344 2544 1344
WIRE 2688 1344 2640 1344
WIRE 2800 1344 2752 1344
WIRE 2880 1344 2800 1344
WIRE 3024 1344 2880 1344
WIRE 1040 1376 1040 1344
WIRE 32 1408 32 1328
WIRE 160 1408 160 1232
WIRE 160 1408 32 1408
WIRE 736 1408 736 1344
WIRE 1552 1424 1552 1344
WIRE 1680 1424 1680 1344
WIRE 960 1440 960 1392
WIRE 992 1440 960 1440
WIRE 1184 1440 1088 1440
WIRE 1280 1440 1280 1344
WIRE 1280 1440 1184 1440
WIRE 384 1456 384 1344
WIRE 496 1456 496 1344
WIRE 1184 1472 1184 1440
WIRE 1280 1472 1280 1440
WIRE 736 1520 736 1472
WIRE 832 1520 832 1104
WIRE 832 1520 736 1520
WIRE 960 1520 960 1440
WIRE 960 1520 832 1520
WIRE 608 1536 608 1344
WIRE 2064 1536 2064 1344
WIRE 2544 1536 2544 1344
WIRE 3024 1536 3024 1344
WIRE 832 1552 832 1520
WIRE 960 1552 960 1520
WIRE 1424 1552 1424 1408
WIRE 1552 1552 1552 1488
WIRE 1552 1552 1424 1552
WIRE 1680 1552 1680 1488
WIRE 1680 1552 1552 1552
WIRE 384 1584 384 1520
WIRE 496 1584 496 1520
WIRE 496 1584 384 1584
WIRE 384 1632 384 1584
WIRE 496 1632 496 1584
WIRE 1824 1632 1824 1344
WIRE 1904 1632 1904 1344
WIRE 2320 1632 2320 1344
WIRE 2400 1632 2400 1344
WIRE 2800 1632 2800 1344
WIRE 2880 1632 2880 1344
WIRE 1424 1664 1424 1552
WIRE 1680 1664 1680 1552
WIRE 96 1840 96 1216
WIRE 384 1840 384 1696
WIRE 384 1840 96 1840
WIRE 496 1840 496 1696
WIRE 496 1840 384 1840
WIRE 608 1840 608 1616
WIRE 608 1840 496 1840
WIRE 832 1840 832 1616
WIRE 832 1840 608 1840
WIRE 960 1840 960 1616
WIRE 960 1840 832 1840
WIRE 1184 1840 1184 1536
WIRE 1184 1840 960 1840
WIRE 1280 1840 1280 1536
WIRE 1280 1840 1184 1840
WIRE 1424 1840 1424 1728
WIRE 1424 1840 1280 1840
