Version 4
SHEET 1 4036 2336
WIRE -176 -112 -528 -112
WIRE -48 -112 -176 -112
WIRE 272 -112 -48 -112
WIRE 384 -112 272 -112
WIRE 544 -112 384 -112
WIRE 1008 -112 544 -112
WIRE 1216 -112 1008 -112
WIRE 2144 -96 1776 -96
WIRE 2400 -96 2144 -96
WIRE 2688 -96 2400 -96
WIRE 2800 -96 2688 -96
WIRE 2896 -96 2800 -96
WIRE 544 -80 544 -112
WIRE -528 -32 -528 -112
WIRE 1008 -32 1008 -112
WIRE 1216 -32 1216 -112
WIRE 1776 -16 1776 -96
WIRE 2400 -16 2400 -96
WIRE 2800 -16 2800 -96
WIRE -320 16 -464 16
WIRE -48 16 -48 -112
WIRE 272 16 272 -112
WIRE 1984 32 1840 32
WIRE 2336 32 1984 32
WIRE 2688 32 2688 -96
WIRE 2896 32 2896 -96
WIRE 2144 48 2144 -96
WIRE 112 64 16 64
WIRE 208 64 112 64
WIRE 1216 80 1216 48
WIRE 2800 96 2800 64
WIRE -528 128 -528 64
WIRE -320 128 -320 16
WIRE -320 128 -528 128
WIRE -176 128 -176 -112
WIRE 384 128 384 -112
WIRE 2144 128 2144 112
WIRE 1008 144 1008 32
WIRE 1008 144 896 144
WIRE 1776 144 1776 80
WIRE 1984 144 1984 32
WIRE 1984 144 1776 144
WIRE -48 160 -48 112
WIRE -32 160 -48 160
WIRE 112 160 112 64
WIRE 112 160 -32 160
WIRE 2400 160 2400 80
WIRE 2400 160 2256 160
WIRE 2544 160 2400 160
WIRE 2256 176 2256 160
WIRE 2544 176 2544 160
WIRE -528 224 -528 128
WIRE 1008 224 1008 144
WIRE 1216 224 1008 224
WIRE 2016 224 1936 224
WIRE 2144 224 2144 192
WIRE 2144 224 2080 224
WIRE 2192 224 2144 224
WIRE 2688 224 2688 160
WIRE 2688 224 2608 224
WIRE 2800 224 2688 224
WIRE 1776 240 1776 144
WIRE 1936 256 1936 224
WIRE -48 272 -48 160
WIRE 272 272 272 112
WIRE 1008 288 1008 224
WIRE 1008 288 896 288
WIRE 2256 288 2256 272
WIRE 2544 288 2544 272
WIRE 1216 304 1216 224
WIRE -288 320 -368 320
WIRE -176 320 -176 192
WIRE -176 320 -224 320
WIRE -112 320 -176 320
WIRE 384 320 384 192
WIRE 384 320 336 320
WIRE 496 320 384 320
WIRE 1008 320 1008 288
WIRE 2240 336 2192 336
WIRE 2560 336 2240 336
WIRE 2896 336 2560 336
WIRE 2896 336 2896 224
WIRE -368 352 -368 320
WIRE 2896 400 2896 336
WIRE 496 416 496 320
WIRE 1008 416 1008 384
WIRE 1008 416 896 416
WIRE -176 432 -176 320
WIRE 384 432 384 320
WIRE 2256 432 2256 384
WIRE 2272 432 2256 432
WIRE 2400 432 2272 432
WIRE 2800 432 2800 224
WIRE -48 448 -48 368
WIRE 96 448 -48 448
WIRE 272 448 272 368
WIRE 272 448 96 448
WIRE 2144 464 2144 224
WIRE 2688 464 2688 224
WIRE 2256 480 2256 432
WIRE 2544 480 2544 384
WIRE -176 528 -176 496
WIRE 384 528 384 496
WIRE 2400 528 2400 432
WIRE 2400 528 2320 528
WIRE 2480 528 2400 528
WIRE 1008 576 1008 416
WIRE 1104 576 1008 576
WIRE 2256 592 2256 576
WIRE 2272 592 2256 592
WIRE 2400 592 2272 592
WIRE 2256 640 2256 592
WIRE 2544 640 2544 576
WIRE 1008 656 1008 576
WIRE 1104 656 1104 576
WIRE -528 672 -528 288
WIRE -240 672 -528 672
WIRE 1776 688 1776 304
WIRE 2064 688 1776 688
WIRE 2400 688 2400 592
WIRE 2400 688 2320 688
WIRE 2480 688 2400 688
WIRE -528 704 -528 672
WIRE 96 704 96 448
WIRE 1776 720 1776 688
WIRE -240 752 -240 672
WIRE -240 752 -464 752
WIRE 32 752 -240 752
WIRE 2064 768 2064 688
WIRE 2064 768 1840 768
WIRE -528 848 -528 800
WIRE -176 848 -176 592
WIRE -176 848 -528 848
WIRE 96 848 96 800
WIRE 96 848 -176 848
WIRE 336 848 96 848
WIRE 384 848 384 592
WIRE 384 848 336 848
WIRE 496 848 496 480
WIRE 496 848 384 848
WIRE 1008 848 1008 720
WIRE 1008 848 496 848
WIRE 1104 848 1104 720
WIRE 1104 848 1008 848
WIRE 1216 848 1216 368
WIRE 1216 848 1104 848
WIRE 1776 864 1776 816
WIRE 2144 864 2144 528
WIRE 2144 864 1776 864
WIRE 2256 864 2256 736
WIRE 2256 864 2144 864
WIRE 2544 864 2544 736
WIRE 2544 864 2256 864
WIRE 2688 864 2688 528
WIRE 2688 864 2544 864
WIRE 2736 864 2688 864
WIRE 2896 864 2896 464
WIRE 2896 864 2736 864
WIRE 0 1344 -144 1344
WIRE 320 1344 0 1344
WIRE 1056 1344 320 1344
WIRE 1392 1344 1056 1344
WIRE 2272 1344 1904 1344
WIRE 2528 1344 2272 1344
WIRE 2816 1344 2528 1344
WIRE 3024 1344 2816 1344
WIRE 3648 1344 3024 1344
WIRE 0 1424 0 1344
WIRE 320 1424 320 1344
WIRE 1056 1424 1056 1344
WIRE 1392 1424 1392 1344
WIRE 1904 1424 1904 1344
WIRE 2528 1424 2528 1344
WIRE 3648 1424 3648 1344
WIRE 432 1472 384 1472
WIRE 992 1472 432 1472
WIRE 2112 1472 1968 1472
WIRE 2464 1472 2112 1472
WIRE 2816 1472 2816 1344
WIRE 3024 1472 3024 1344
