Version 4
SHEET 1 5368 2104
WIRE 4896 -64 4464 -64
WIRE 3648 -16 3200 -16
WIRE 2976 0 2464 0
WIRE 4800 0 4800 -16
WIRE 4464 16 4464 -64
WIRE 4544 16 4464 16
WIRE 4656 16 4624 16
WIRE 4768 16 4656 16
WIRE 4896 32 4896 -64
WIRE 4896 32 4832 32
WIRE 2224 48 1792 48
WIRE 4464 48 4464 16
WIRE 4656 48 4656 16
WIRE 4768 48 4752 48
WIRE 4336 64 3920 64
WIRE 2832 80 2832 64
WIRE 3520 80 3520 64
WIRE 4800 80 4800 64
WIRE 2464 96 2464 0
WIRE 2544 96 2464 96
WIRE 2656 96 2624 96
WIRE 2800 96 2656 96
WIRE 3200 96 3200 -16
WIRE 3280 96 3200 96
WIRE 3392 96 3360 96
WIRE 3488 96 3392 96
WIRE 2112 112 2112 96
WIRE 2976 112 2976 0
WIRE 2976 112 2864 112
WIRE 3648 112 3648 -16
WIRE 3648 112 3552 112
WIRE 1392 128 1376 128
WIRE 1488 128 1472 128
WIRE 1648 128 1488 128
WIRE 1792 128 1792 48
WIRE 1872 128 1792 128
WIRE 1984 128 1952 128
WIRE 2080 128 1984 128
WIRE 2464 128 2464 96
WIRE 2656 128 2656 96
WIRE 2800 128 2768 128
WIRE 3200 128 3200 96
WIRE 3392 128 3392 96
WIRE 3488 128 3472 128
WIRE 4272 128 4272 112
WIRE 2224 144 2224 48
WIRE 2224 144 2144 144
WIRE 3920 144 3920 64
WIRE 4000 144 3920 144
WIRE 4112 144 4080 144
WIRE 4240 144 4112 144
WIRE 1792 160 1792 128
WIRE 1984 160 1984 128
WIRE 2080 160 2064 160
WIRE 2768 160 2768 128
WIRE 2832 160 2832 144
WIRE 3520 160 3520 144
WIRE 4336 160 4336 64
WIRE 4336 160 4304 160
WIRE 4368 160 4336 160
WIRE 4464 160 4464 112
WIRE 4464 160 4448 160
WIRE 4560 160 4464 160
WIRE 4656 160 4656 112
WIRE 4656 160 4560 160
WIRE 3920 176 3920 144
WIRE 4112 176 4112 144
WIRE 4240 176 4208 176
WIRE 2112 192 2112 176
WIRE 4560 192 4560 160
WIRE 4208 208 4208 176
WIRE 4272 208 4272 192
WIRE 1552 224 1552 208
WIRE 2352 224 2336 224
WIRE 2464 224 2464 192
WIRE 2464 224 2432 224
WIRE 2560 224 2464 224
WIRE 2656 224 2656 192
WIRE 2656 224 2560 224
WIRE 1488 240 1488 128
WIRE 1520 240 1488 240
WIRE 2560 240 2560 224
WIRE 2976 240 2976 112
WIRE 3104 240 3056 240
WIRE 3200 240 3200 192
WIRE 3200 240 3184 240
WIRE 3296 240 3200 240
WIRE 3392 240 3392 192
WIRE 3392 240 3296 240
WIRE 3648 240 3648 112
WIRE 1648 256 1648 128
WIRE 1648 256 1584 256
WIRE 1680 256 1648 256
WIRE 1792 256 1792 224
WIRE 1792 256 1760 256
WIRE 1888 256 1792 256
WIRE 1984 256 1984 224
WIRE 1984 256 1888 256
WIRE 2224 256 2224 144
WIRE 3296 256 3296 240
WIRE 1008 272 944 272
WIRE 1120 272 1088 272
WIRE 1152 272 1120 272
WIRE 1264 272 1216 272
WIRE 1296 272 1264 272
WIRE 1376 272 1376 128
WIRE 1376 272 1360 272
WIRE 1392 272 1376 272
WIRE 1472 272 1456 272
WIRE 1520 272 1472 272
WIRE 1888 272 1888 256
WIRE 3808 288 3776 288
WIRE 3920 288 3920 240
